version 2
instanceKlass com/intellij/facet/impl/FacetEventsPublisher$Companion
instanceKlass com/intellij/llmInstaller/AIAssistantContentExtension
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 194 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002d895b38
instanceKlass com/intellij/llmInstaller/pluginSync/LlmInstallerPluginSyncBackendService$mapState$1$1$1
instanceKlass  @bci com/intellij/openapi/wm/impl/AbstractDroppableStripe recomputeBounds (ZLjava/awt/Dimension;Z)Lcom/intellij/openapi/wm/impl/LayoutData; 189 <appendix> argL0 ; # com/intellij/openapi/wm/impl/AbstractDroppableStripe$$Lambda+0x000000002d8958d8
instanceKlass com/intellij/facet/impl/FacetEventsPublisher
instanceKlass com/intellij/codeInsight/daemon/impl/PassExecutorService
instanceKlass  @bci com/intellij/llmInstaller/pluginSync/LlmInstallerPluginSyncBackendService <init> (Lkotlinx/coroutines/CoroutineScope;)V 45 <appendix> argL0 ; # com/intellij/llmInstaller/pluginSync/LlmInstallerPluginSyncBackendService$$Lambda+0x000000002d890958
instanceKlass com/intellij/llmInstaller/pluginSync/LlmInstallerPluginSyncBackendService$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/MultiverseFileStatusMapState
instanceKlass com/intellij/facet/pointers/FacetPointer
instanceKlass com/intellij/psi/impl/file/impl/PsiVFSListenerKt$installGlobalListener$1
instanceKlass com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity$run$4
instanceKlass com/intellij/codeInsight/daemon/impl/FileStatusMapState
instanceKlass com/intellij/codeInsight/daemon/impl/FileStatusMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d892800
instanceKlass com/intellij/psi/impl/file/impl/MyFileDocumentManagerListener
instanceKlass com/intellij/llmInstaller/pluginSync/LlmInstallerPluginSyncBackendService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d892400
instanceKlass icons/GradleIcons
instanceKlass com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity$run$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d892000
instanceKlass com/intellij/psi/impl/file/impl/PsiVfsAdditionalLibraryRootListener
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity run (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 253 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity$$Lambda+0x000000002d88e608
instanceKlass  @bci com/intellij/psi/search/scope/packageSet/NamedScopesHolder addScopeListener (Lcom/intellij/psi/search/scope/packageSet/NamedScopesHolder$ScopeListener;Lcom/intellij/openapi/Disposable;)V 30 <appendix> member <vmtarget> ; # com/intellij/psi/search/scope/packageSet/NamedScopesHolder$$Lambda+0x000000002d88e088
instanceKlass com/intellij/llmInstaller/api/AiPluginCoreConstants
instanceKlass  @bci com/intellij/packageDependencies/DependencyValidationManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 44 <appendix> member <vmtarget> ; # com/intellij/packageDependencies/DependencyValidationManagerImpl$$Lambda+0x000000002d88cc20
instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookModuleRenameListener
instanceKlass com/intellij/psi/search/scope/packageSet/NamedScopesHolder$ScopeListener
instanceKlass com/intellij/llmInstaller/UtilsKt
instanceKlass com/intellij/psi/search/scope/packageSet/NamedScopeManager$OrderState
instanceKlass icons/JavaScriptLanguageIcons
instanceKlass com/intellij/openapi/externalSystem/view/ExternalProjectsView
instanceKlass icons/JavaScriptLanguageIcons$Typescript
instanceKlass com/intellij/ui/content/Content
instanceKlass com/intellij/packageDependencies/DependencyValidationManagerImpl$State
instanceKlass com/intellij/openapi/ui/ComponentContainer
instanceKlass com/intellij/llmInstaller/AIAssistantToolWindowFactory
instanceKlass com/intellij/refactoring/rename/naming/AutomaticRenamer
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptToolWindowFactory
instanceKlass icons/DatabaseIcons
instanceKlass com/intellij/openapi/externalSystem/service/task/ui/AbstractExternalSystemToolWindowFactory
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt getDisabledIcon (Ljavax/swing/Icon;Lcom/intellij/ui/icons/RgbImageFilterSupplier;)Ljavax/swing/Icon; 94 <appendix> member <vmtarget> ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x000000002d886c78
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt getDisabledIcon (Ljavax/swing/Icon;Lcom/intellij/ui/icons/RgbImageFilterSupplier;)Ljavax/swing/Icon; 89 <appendix> member <vmtarget> ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x000000002d886a10
instanceKlass com/intellij/lang/java/JavaModuleRenameListener
instanceKlass com/intellij/vcs/gitlab/icons/GitlabIcons
instanceKlass com/intellij/microservices/backend/icons/MicroservicesUIIcons
instanceKlass com/intellij/settingsSync/core/git/SettingsHistoryToolWindowFactory$1
instanceKlass training/ui/LearnToolWindowFactory
instanceKlass com/intellij/code/provenance/dev/ProvenanceDevRegistry
instanceKlass com/intellij/settingsSync/core/git/SettingsHistoryToolWindowFactory$Companion
instanceKlass com/intellij/database/DatabaseToolWindowFactory
instanceKlass com/intellij/microservices/backend/flat/EndpointsToolWindowFactory
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt getDisabledIcon (Ljavax/swing/Icon;Lcom/intellij/ui/icons/RgbImageFilterSupplier;)Ljavax/swing/Icon; 74 <appendix> member <vmtarget> ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x000000002d8864c8
instanceKlass  @bci com/intellij/ui/icons/IconUtilKt getDisabledIcon (Ljavax/swing/Icon;Lcom/intellij/ui/icons/RgbImageFilterSupplier;)Ljavax/swing/Icon; 69 <appendix> argL0 ; # com/intellij/ui/icons/IconUtilKt$$Lambda+0x000000002d886268
instanceKlass com/intellij/code/provenance/core/ProvenanceRegistry
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLookKt$lightThemeDarkHeaderDisableFilter$1
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLookKt
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/toolwindow/GitLabToolWindowFactory$Companion
instanceKlass org/jetbrains/plugins/github/GithubIcons
instanceKlass com/intellij/settingsSync/core/git/SettingsHistoryToolWindowFactory
instanceKlass com/intellij/jupyter/core/jupyter/connections/settings/listeners/JupyterModuleListener
instanceKlass com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$Companion
instanceKlass com/intellij/code/provenance/dev/view/ProvenanceToolWindowFactory
instanceKlass com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl getDataContextFromFocusAsync ()Lorg/jetbrains/concurrency/Promise; 13 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x000000002d87da10
instanceKlass com/intellij/psi/search/scope/packageSet/UpdatingScopeOnProjectStructureChangeListener
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/toolwindow/GitLabToolWindowFactory
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/toolwindow/GHPRToolWindowFactory
instanceKlass com/intellij/facet/impl/pointers/FacetPointerModuleListener
instanceKlass org/jetbrains/plugins/terminal/TerminalIcons
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporter$Companion
instanceKlass com/intellij/ide/todo/TodoToolWindowFactory
instanceKlass org/jetbrains/plugins/terminal/TerminalToolWindowFactory
instanceKlass com/intellij/coverage/view/CoverageToolWindowFactory
instanceKlass com/intellij/diagnostic/StartUpPerformanceService$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$UpdateRunnable
instanceKlass com/intellij/ui/content/ContentManagerListener
instanceKlass  @bci com/intellij/toolWindow/ToolwindowKt getStripeTitleSupplier (Ljava/lang/String;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/extensions/PluginDescriptor;)Ljava/util/function/Supplier; 37 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolwindowKt$$Lambda+0x000000002d87f0b0
instanceKlass com/intellij/codeInsight/daemon/DaemonCodeAnalyzer$DaemonListener
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporter
instanceKlass com/intellij/openapi/wm/RegisterToolWindowTaskData
instanceKlass com/intellij/analysis/problemsView/toolWindow/ProblemsView
instanceKlass com/intellij/ide/bookmark/ui/BookmarksViewFactory
instanceKlass  @bci com/intellij/toolWindow/ToolwindowKt getStripeTitleSupplier (Ljava/lang/String;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/extensions/PluginDescriptor;)Ljava/util/function/Supplier; 95 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolwindowKt$$Lambda+0x000000002d87b850
# instanceKlass com/intellij/toolWindow/ToolwindowKt$$Lambda+0x000000002d87bab8
instanceKlass com/intellij/toolWindow/ToolwindowKt
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners$5
instanceKlass com/intellij/ide/projectView/impl/ProjectViewToolWindowFactory
instanceKlass com/intellij/ide/structureView/impl/StructureViewToolWindowFactory
instanceKlass com/intellij/notification/impl/NotificationsToolWindowFactory$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners$4
instanceKlass com/intellij/diagnostic/StartUpPerformanceService
instanceKlass com/intellij/ide/ui/experimental/meetNewUi/MeetNewUiToolWindowFactory
instanceKlass com/intellij/notification/impl/NotificationsToolWindowFactory
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners$3
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingSession
instanceKlass com/intellij/internal/statistic/devkit/toolwindow/StatisticsEventLogToolWindowFactory
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl addPsiTreeChangeListenerBackgroundable (Lcom/intellij/psi/PsiTreeChangeListener;Lcom/intellij/openapi/Disposable;)V 32 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x000000002d878588
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerInitProjectActivity
instanceKlass com/intellij/diagnostic/ui/EventWatcherToolWindowFactory
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners$1$1
instanceKlass com/intellij/internal/inspector/themePicker/UiThemeColorPickerToolWindowFactory
instanceKlass com/intellij/openapi/wm/ex/WelcomeScreenTabService$Companion
instanceKlass com/intellij/openapi/editor/markup/RangeHighlighter
instanceKlass com/intellij/openapi/editor/RangeMarker
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$7$1$1$WhenMappings
instanceKlass com/intellij/codeInsight/daemon/impl/WolfListeners
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/GroupInfo
instanceKlass com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity
instanceKlass com/intellij/openapi/wm/ex/ProjectFrameActionExclusionsKt
instanceKlass com/intellij/openapi/wm/ToolWindowFactory
instanceKlass com/intellij/codeInsight/daemon/DaemonCodeAnalyzerSettings
instanceKlass com/intellij/openapi/wm/ex/ProjectFrameActionExclusionService$Companion
instanceKlass com/intellij/problems/Problem
instanceKlass com/intellij/openapi/wm/ex/ProjectFrameActionExclusionService
instanceKlass  @bci com/intellij/toolWindow/ToolWindowSetInitializerKt$computeToolWindowBeans$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 51 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowSetInitializerKt$computeToolWindowBeans$2$$Lambda+0x000000002d873560
instanceKlass com/intellij/openapi/wm/ToolWindowEP
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt
instanceKlass com/intellij/ui/mac/MacMenuSettings
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocator$run$2$3 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 157 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocator$run$2$3$$Lambda+0x000000002d870910
instanceKlass com/intellij/openapi/components/ProjectComponent
instanceKlass com/intellij/openapi/components/BaseComponent
instanceKlass com/intellij/openapi/components/NamedComponent
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelperKt
instanceKlass com/intellij/toolWindow/ToolWindowSetInitializerKt
instanceKlass  @bci com/intellij/concurrency/ThreadContext captureThreadContext (Lkotlin/jvm/functions/Function0;)Lkotlin/jvm/functions/Function0; 8 <appendix> member <vmtarget> ; # com/intellij/concurrency/ThreadContext$$Lambda+0x000000002d86f718
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocator$run$2$3 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 87 <appendix> argL0 ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocator$run$2$3$$Lambda+0x000000002d86f4b8
instanceKlass com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$hideSplashWhenEditorOrToolWindowShown$3
instanceKlass com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$hideSplashWhenEditorOrToolWindowShown$2
instanceKlass  @bci org/jetbrains/idea/maven/server/MavenServerCMDState$MemoryProperty toString (Lorg/jetbrains/idea/maven/server/MavenServerCMDState$MemoryProperty$MemoryUnit;)Ljava/lang/String; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002d86c400
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/DummyWorkspaceFileSetData
instanceKlass  @bci com/intellij/openapi/application/CoroutinesKt$edtWriteAction$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CoroutinesKt$edtWriteAction$2$$Lambda+0x000000002d86a7a8
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchByCustomDispatchers (Ljava/awt/AWTEvent;)Z 174 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000000002d86a540
instanceKlass  @bci com/intellij/openapi/wm/impl/ProjectFrameHelper <init> (Lcom/intellij/openapi/wm/impl/IdeFrameImpl;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Ljava/lang/String;)V 482 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ProjectFrameHelper$$Lambda+0x000000002d869fd0
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper$2
instanceKlass  @bci com/intellij/openapi/wm/impl/ProjectFrameHelper <init> (Lcom/intellij/openapi/wm/impl/IdeFrameImpl;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Ljava/lang/String;)V 347 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ProjectFrameHelper$$Lambda+0x000000002d869800
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelperKt
instanceKlass  @bci com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper <init> (Lcom/intellij/openapi/application/Application;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/openapi/wm/impl/IdeFrameDecorator;Lcom/intellij/openapi/wm/impl/IdeRootPane;ZLcom/intellij/openapi/actionSystem/ActionGroup;)V 329 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper$$Lambda+0x000000002d868d40
instanceKlass  @bci com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper <init> (Lcom/intellij/openapi/application/Application;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/openapi/wm/impl/IdeFrameDecorator;Lcom/intellij/openapi/wm/impl/IdeRootPane;ZLcom/intellij/openapi/actionSystem/ActionGroup;)V 283 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper$$Lambda+0x000000002d868ad8
instanceKlass com/intellij/openapi/wm/impl/FrameHeaderHelper$Decorated
instanceKlass com/intellij/openapi/wm/impl/FrameHeaderHelper
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$7$1
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)V 569 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000000002d866db8
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/LinuxIconThemeConfiguration$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/LinuxIconThemeConfiguration
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$Companion
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)V 223 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000000002d865b80
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu <init> (Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 105 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu$$Lambda+0x000000002d865678
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu <init> (Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 76 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu$$Lambda+0x000000002d865410
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)V 205 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000000002d863e30
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000000002d863990
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton supportKeyNavigationToFullMenu ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000000002d863728
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;)V 90 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu$$Lambda+0x000000002d8634c0
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ExpandableMenu
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MergedMainMenu$userScaleListener$1
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/Icon;Lkotlin/jvm/functions/Function0;)V 68 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$$Lambda+0x000000002d862a98
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 34 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x000000002d862838
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt createMenuButton (Lcom/intellij/openapi/actionSystem/AnAction;)Lcom/intellij/openapi/actionSystem/impl/ActionButton; 12 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt$$Lambda+0x000000002d861120
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButtonKt
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager <init> (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager$$Lambda+0x000000002d860c70
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton$SubMenuShortcutsManager
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButton$$Lambda+0x000000002d860490
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode$Companion$WhenMappings
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath <init> (Ljavax/swing/JFrame;Lkotlin/jvm/functions/Function0;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath$$Lambda+0x000000002d85e598
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/titleLabel/SimpleCustomDecorationPath
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader <init> (Lkotlinx/coroutines/CoroutineScope;Ljavax/swing/JFrame;Lcom/intellij/platform/ide/menu/IdeJMenuBar;ZLkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;)V 90 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$$Lambda+0x000000002d85e0e8
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService addListener (Lkotlinx/coroutines/CoroutineScope;ZLkotlin/jvm/functions/Function1;)V 53 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x000000002d85de80
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;Lkotlinx/coroutines/CoroutineScope;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper$$Lambda+0x000000002d85d860
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/IdeMenuHelper
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ToolbarFrameHeader$widthCalculationListener$1
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/ToolbarWidthCalculationListener
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$State
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/MainFrameCustomHeader
instanceKlass com/intellij/openapi/wm/impl/ToolbarHolder
instanceKlass  @bci com/intellij/platform/ide/menu/JMenuBasedIdeMenuBarHelper <init> (Lcom/intellij/platform/ide/menu/IdeMenuFlavor;Lcom/intellij/platform/ide/menu/IdeJMenuBar$JMenuBarImpl;)V 49 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/JMenuBasedIdeMenuBarHelper$$Lambda+0x000000002d8574c0
instanceKlass com/intellij/platform/ide/menu/WinAltKeyProcessor
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper$3$1
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelper <init> (Lcom/intellij/platform/ide/menu/IdeMenuFlavor;Lcom/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl;)V 210 <appendix> argL0 ; # com/intellij/platform/ide/menu/IdeMenuBarHelper$$Lambda+0x000000002d856778
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelper <init> (Lcom/intellij/platform/ide/menu/IdeMenuFlavor;Lcom/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl;)V 111 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/IdeMenuBarHelper$$Lambda+0x000000002d856208
instanceKlass com/intellij/platform/ide/menu/IdeJMenuBar$JMenuBarImpl
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper
instanceKlass  @bci com/intellij/ide/IdeEventQueue addDispatcher (Lcom/intellij/ide/IdeEventQueue$EventDispatcher;Lkotlinx/coroutines/CoroutineScope;)V 36 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000000002d8555e8
instanceKlass  @bci com/intellij/platform/ide/menu/FloatingMenuBarFlavor <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 152 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/FloatingMenuBarFlavor$$Lambda+0x000000002d855380
instanceKlass  @bci com/intellij/platform/ide/menu/FloatingMenuBarFlavor <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 137 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/FloatingMenuBarFlavor$$Lambda+0x000000002d855118
instanceKlass com/intellij/platform/ide/menu/FloatingMenuBarFlavor$MyActionListener
instanceKlass com/intellij/platform/ide/menu/FloatingMenuBarFlavor
instanceKlass com/intellij/platform/ide/menu/IdeMenuFlavor
instanceKlass javax/swing/plaf/basic/BasicMenuBarUI$Handler
instanceKlass com/intellij/platform/ide/menu/ActionAwareIdeMenuBar
instanceKlass com/intellij/openapi/wm/impl/RootPaneUtil
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelperKt
instanceKlass com/intellij/openapi/wm/impl/ToolbarCreator
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameCustomHeaderHelper
instanceKlass com/intellij/openapi/wm/impl/IdeRootPaneBorderHelper
instanceKlass com/intellij/ide/ProjectIconPalette
instanceKlass com/intellij/ide/ProjectColors
instanceKlass com/intellij/ide/ProjectWindowCustomizerServiceKt
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService <clinit> ()V 49 <appendix> argL0 ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x000000002d850268
instanceKlass com/intellij/ide/ui/GradientTextureCache
